method,budget,strategy,source_seed,support_seed,class_index,predicted_query_blocks,predicted_query_rows
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,181081,3,9,448
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,181081,4,4,205
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,181081,5,14,731
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,181081,6,11,495
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,205439,0,10,492
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,205439,1,5,244
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,205439,2,9,478
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,205439,3,12,592
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,205439,4,8,402
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,205439,5,9,462
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,3,SURFACE_BALANCED,46,205439,6,10,480
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,104729,0,6,288
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,104729,1,8,410
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,104729,2,10,504
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,104729,3,12,595
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,104729,4,2,115
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,104729,5,15,730
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,104729,6,10,508
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,130363,0,8,390
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,130363,1,6,334
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,130363,2,7,329
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,130363,3,12,577
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,130363,4,5,265
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,130363,5,14,710
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,130363,6,11,545
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,155921,0,7,319
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,155921,1,5,280
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,155921,2,9,453
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,155921,3,10,482
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,155921,4,8,410
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,155921,5,12,613
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,155921,6,12,593
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,181081,0,9,419
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,181081,1,9,467
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,181081,2,5,253
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,181081,3,10,503
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,181081,4,4,205
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,181081,5,16,804
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,181081,6,10,499
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,205439,0,9,424
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,205439,1,8,387
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,205439,2,6,303
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,205439,3,12,638
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,205439,4,5,246
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,205439,5,12,603
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,42,205439,6,11,549
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,104729,0,7,347
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,104729,1,5,256
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,104729,2,10,479
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,104729,3,10,518
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,104729,4,7,336
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,104729,5,6,335
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,104729,6,18,879
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,130363,0,10,505
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,130363,1,2,111
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,130363,2,15,746
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,130363,3,9,458
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,130363,4,5,238
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,130363,5,9,458
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,130363,6,13,634
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,155921,0,8,408
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,155921,1,5,271
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,155921,2,12,595
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,155921,3,8,428
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,155921,4,8,374
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,155921,5,9,430
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,155921,6,13,644
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,181081,0,12,607
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,181081,1,5,257
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,181081,2,13,653
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,181081,3,5,261
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,181081,4,6,277
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,181081,5,9,454
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,181081,6,13,641
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,205439,0,10,505
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,205439,1,5,232
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,205439,2,12,595
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,205439,3,9,484
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,205439,4,6,277
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,205439,5,7,360
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,43,205439,6,14,697
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,104729,0,11,519
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,104729,1,10,538
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,104729,2,10,507
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,104729,3,8,404
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,104729,4,4,209
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,104729,5,7,353
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,104729,6,13,620
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,130363,0,15,768
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,130363,1,9,445
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,130363,2,8,414
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,130363,3,10,487
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,130363,4,2,112
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,130363,5,9,432
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,130363,6,10,492
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,155921,0,14,698
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,155921,1,3,170
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,155921,2,6,319
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,155921,3,12,587
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,155921,4,4,208
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,155921,5,8,387
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,155921,6,16,781
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,181081,0,14,710
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,181081,1,13,651
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,181081,2,8,415
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,181081,3,7,335
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,181081,4,2,112
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,181081,5,12,562
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,181081,6,7,365
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,205439,0,13,653
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,205439,1,6,318
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,205439,2,8,401
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,205439,3,9,464
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,205439,4,3,163
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,205439,5,11,510
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,44,205439,6,13,641
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,104729,0,10,500
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,104729,1,8,411
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,104729,2,16,804
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,104729,3,7,341
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,104729,4,5,259
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,104729,5,5,238
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,104729,6,12,597
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,130363,0,12,590
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,130363,1,11,556
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,130363,2,17,843
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,130363,3,7,345
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,130363,4,2,119
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,130363,5,5,237
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,130363,6,9,460
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,155921,0,8,389
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,155921,1,11,542
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,155921,2,14,708
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,155921,3,8,434
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,155921,4,3,158
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,155921,5,7,323
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,155921,6,12,596
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,181081,0,12,613
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,181081,1,11,548
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,181081,2,15,756
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,181081,3,8,372
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,181081,4,5,238
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,181081,5,4,214
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,181081,6,8,409
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,205439,0,8,386
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,205439,1,8,412
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,205439,2,14,687
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,205439,3,10,515
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,205439,4,3,156
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,205439,5,7,334
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,45,205439,6,13,660
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,104729,0,6,313
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,104729,1,9,448
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,104729,2,18,935
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,104729,3,4,191
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,104729,4,10,478
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,104729,5,10,487
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,104729,6,6,298
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,130363,0,14,706
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,130363,1,8,413
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,130363,2,17,865
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,130363,3,5,242
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,130363,4,8,387
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,130363,5,7,335
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,130363,6,4,202
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,155921,0,9,487
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,155921,1,7,397
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,155921,2,15,761
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,155921,3,5,220
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,155921,4,10,490
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,155921,5,12,550
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,155921,6,5,245
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,181081,0,11,572
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,181081,1,9,475
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,181081,2,13,652
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,181081,3,6,292
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,181081,4,9,433
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,181081,5,9,431
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,181081,6,6,295
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,205439,0,7,371
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,205439,1,11,562
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,205439,2,14,716
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,205439,3,6,294
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,205439,4,10,479
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,205439,5,11,532
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,JOINT_FACTOR_COVERAGE,46,205439,6,4,196
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,104729,0,4,199
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,104729,1,4,224
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,104729,2,10,494
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,104729,3,13,642
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,104729,4,5,268
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,104729,5,17,826
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,104729,6,10,497
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,130363,0,11,521
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,130363,1,6,311
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,130363,2,7,337
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,130363,3,7,359
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,130363,4,10,502
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,130363,5,13,670
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,130363,6,9,450
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,155921,0,3,163
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,155921,1,10,539
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,155921,2,9,415
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,155921,3,16,800
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,155921,4,6,305
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,155921,5,9,435
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,155921,6,10,493
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,181081,0,9,459
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,181081,1,5,268
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,181081,2,6,303
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,181081,3,9,463
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,181081,4,7,346
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,181081,5,18,865
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,181081,6,9,446
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,205439,0,7,338
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,205439,1,12,571
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,205439,2,3,151
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,205439,3,13,687
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,205439,4,4,200
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,205439,5,15,747
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,42,205439,6,9,456
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,104729,0,5,268
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,104729,1,6,296
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,104729,2,12,574
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,104729,3,9,479
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,104729,4,7,345
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,104729,5,8,384
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,104729,6,16,804
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,130363,0,11,553
FROZEN_ENCODER_LINEAR_HEAD_ADAPTATION,5,RANDOM_BLOCK,43,130363,1,2,126
